 .workbuddy/memory/2026-08-13.md                    |   9 +
 {src => archive/legacy-src/src}/cards/agent-api.ts |   0
 .../legacy-src/src}/cards/agent-bindings.ts        |   0
 .../legacy-src/src}/cards/agent-card.ts            |   0
 .../legacy-src/src}/cards/ai-draw-bindings.ts      |   0
 {src => archive/legacy-src/src}/cards/base-card.ts |   0
 .../legacy-src/src}/cards/card-contract.ts         |   0
 .../legacy-src/src}/cards/card-event-bus.ts        |   0
 .../legacy-src/src}/cards/card-factory.ts          |   0
 .../legacy-src/src}/cards/card-shell.ts            |   0
 .../legacy-src/src}/cards/compare-card.ts          |   0
 .../legacy-src/src}/cards/connection-rules.ts      |   0
 .../legacy-src/src}/cards/data-source.ts           |   0
 .../legacy-src/src}/cards/drawing-board-card.ts    |   0
 .../legacy-src/src}/cards/event-bus-init.ts        |   0
 .../features/drawing-board/history-manager.ts      |   0
 .../cards/features/drawing-board/input-handler.ts  |   0
 .../cards/features/drawing-board/layer-manager.ts  |   0
 .../src}/cards/features/drawing-board/renderer.ts  |   0
 .../cards/features/drawing-board/tool-manager.ts   |   0
 .../src}/cards/features/drawing-board/types.ts     |   0
 .../features/drawing-board/view-controller.ts      |   0
 .../legacy-src/src}/cards/image-input-card.ts      |   0
 {src => archive/legacy-src/src}/cards/index.ts     |   0
 .../legacy-src/src}/cards/pipeline-engine.ts       |   0
 .../legacy-src/src}/cards/preview-card.ts          |   0
 {src => archive/legacy-src/src}/cards/text-card.ts |   0
 .../legacy-src/src}/components/connection.ts       |   0
 .../legacy-src/src}/components/history-sidebar.ts  |   0
 .../legacy-src/src}/components/minimap.ts          |   0
 .../legacy-src/src}/components/model-panel.ts      |   0
 .../legacy-src/src}/components/prompt-library.ts   |   0
 .../legacy-src/src}/components/provider-panel.ts   |   0
 .../legacy-src/src}/components/settings.ts         |   0
 {src => archive/legacy-src/src}/core/canvas.ts     |   0
 {src => archive/legacy-src/src}/core/clipboard.ts  |   0
 .../legacy-src/src}/core/command-base.ts           |   0
 .../legacy-src/src}/core/command-manager.ts        |   0
 {src => archive/legacy-src/src}/core/commands.ts   |   0
 {src => archive/legacy-src/src}/core/history.ts    |   0
 {src => archive/legacy-src/src}/core/index.ts      |   0
 {src => archive/legacy-src/src}/core/snapshot.ts   |   0
 {src => archive/legacy-src/src}/core/storage.ts    |   0
 {src => archive/legacy-src/src}/core/undo-redo.ts  |   0
 .../legacy-src/src}/groups/GroupExecutor.ts        |   0
 .../legacy-src/src}/groups/GroupManager.ts         |   0
 .../legacy-src/src}/groups/GroupRenderer.ts        |   0
 .../legacy-src/src}/groups/group-actions.ts        |   0
 .../legacy-src/src}/independent/agent-panel.ts     |   0
 .../legacy-src/src}/independent/image-modal.ts     |   0
 .../legacy-src/src}/independent/laser-cutter.ts    |   0
 .../legacy-src/src}/independent/project-manager.ts |   0
 .../legacy-src/src}/independent/selection-box.ts   |   0
 .../legacy-src/src}/independent/theme-manager.ts   |   0
 {src => archive/legacy-src/src}/services/index.ts  |   0
 .../legacy-src/src}/services/model-service.ts      |   0
 .../legacy-src/src}/services/prompt-service.ts     |   0
 .../legacy-src/src}/services/provider-service.ts   |   0
 {src => archive/legacy-src/src}/state/app-state.ts |   0
 .../legacy-src/src}/state/canvas-state.ts          |   0
 .../legacy-src/src}/state/card-state.ts            |   0
 .../legacy-src/src}/state/connection-state.ts      |   0
 .../legacy-src/src}/state/group-state.ts           |   0
 {src => archive/legacy-src/src}/state/index.ts     |   0
 .../legacy-src/src}/state/providers-state.ts       |   0
 {src => archive/legacy-src/src}/state/ui-state.ts  |   0
 .../legacy-src/src}/styles/agent-panel.css         |   0
 .../legacy-src/src}/styles/animations.css          |   0
 {src => archive/legacy-src/src}/styles/app.css     |   0
 {src => archive/legacy-src/src}/styles/base.css    |   0
 {src => archive/legacy-src/src}/styles/canvas.css  |   0
 .../legacy-src/src}/styles/card-agent.css          |   0
 .../legacy-src/src}/styles/card-ai-draw.css        |   0
 .../legacy-src/src}/styles/card-drawing-board.css  |   0
 .../legacy-src/src}/styles/card-image-input.css    |   0
 .../legacy-src/src}/styles/card-preview.css        |   0
 .../legacy-src/src}/styles/card-text.css           |   0
 {src => archive/legacy-src/src}/styles/card.css    |   0
 .../legacy-src/src}/styles/custom-select.css       |   0
 {src => archive/legacy-src/src}/styles/group.css   |   0
 {src => archive/legacy-src/src}/styles/model.css   |   0
 .../legacy-src/src}/styles/provider.css            |   0
 .../legacy-src/src}/styles/settings.css            |   0
 {src => archive/legacy-src/src}/styles/sidebar.css |   0
 {src => archive/legacy-src/src}/styles/ui.css      |   0
 .../legacy-src/src}/styles/variables.css           |   0
 .../legacy-src/src}/types/app-state.d.ts           |   0
 {src => archive/legacy-src/src}/types/cards.d.ts   |   0
 .../legacy-src/src}/types/commands.d.ts            |   0
 .../legacy-src/src}/types/pywebview.d.ts           |   0
 {src => archive/legacy-src/src}/ui/button.ts       |   0
 {src => archive/legacy-src/src}/ui/dialog.ts       |   0
 {src => archive/legacy-src/src}/ui/form-input.ts   |   0
 {src => archive/legacy-src/src}/ui/form-switch.ts  |   0
 {src => archive/legacy-src/src}/ui/index.ts        |   0
 {src => archive/legacy-src/src}/ui/list-item.ts    |   0
 {src => archive/legacy-src/src}/ui/select.ts       |   0
 {src => archive/legacy-src/src}/ui/textarea.ts     |   0
 {src => archive/legacy-src/src}/ui/toast.ts        |   0
 {src => archive/legacy-src/src}/utils/dom.ts       |   0
 {src => archive/legacy-src/src}/utils/index.ts     |   0
 .../legacy-src/src}/utils/lazy-loader.ts           |   0
 {src => archive/legacy-src/src}/utils/snapshot.ts  |   0
 {src => archive/legacy-src/src}/v1/templates.ts    |   0
 .../legacy-src/src}/v1/ui/empty-state.ts           |   0
 scripts/verify-migration.mjs                       |   3 +-
 src/cards/ai-draw-api.ts                           | 481 ---------------------
 src/cards/ai-draw-card.ts                          | 462 --------------------
 src/cards/ai-draw-status.ts                        |  36 --
 src/v1/api.ts                                      |  50 +--
 src/v1/canvas/canvas-view.ts                       |   3 +-
 src/v1/canvas/card-view.ts                         |  36 +-
 src/v1/canvas/interactions.ts                      |   5 +-
 src/v1/canvas/link-view.ts                         |   9 -
 src/v1/engine/run-engine.ts                        |  34 +-
 src/v1/nodes/image-gen.ts                          |   2 +-
 src/v1/nodes/node-registry.ts                      |   4 -
 src/v1/persistence.ts                              |   2 -
 src/v1/state/dirty.ts                              |  10 -
 src/v1/state/flow-state.ts                         |  45 +-
 src/v1/styles/app.css                              |   2 +-
 src/v1/types/flow.d.ts                             |   4 +-
 src/v1/ui/cmd-panel.ts                             |   2 +-
 src/v1/ui/history-drawer.ts                        |   5 -
 124 files changed, 120 insertions(+), 1084 deletions(-)
EXIT=0
